color = { 220  138  57 }
graphical_culture = EuropeanGC
	war_policy = jingoism
}
unit_names = {
	dreadnought = {
	"Де Рюйтер"
	"Тромп"
	"Де Зевен Провинсин"
	"Эвертсен"
	"Кортенаер"
	"Пит Хейн"
	"Витт де Витт"
	"Якоб ван Хемскерк"
}


	battleship = {
	Буффель 
	"Семь Провинций"
	Эвертсен
	Гвинея
	"Хертог Хендрик"
	"Якоб ван Хеемскерк"
	"Конинг дер Недерланден"
	"Конингин-регентесс"
	Кортэнаэр
	"Маартен Хартец. Тромп"
	"Пиет Хейн"
	"Де Ритёр"
	Скорпион
	Стир
}



	ironclad = {
	"Хертог Хендрик"
	"Конинг дер Недерланден"
	"Конингин Регентес"
	"Конинг Виллем"
	"Принс Хендрик"
}


	cruiser = {
	"Ява"
	"Банккерт"
	"Калленбург"
	"Исаак Свеерс"
	"Ван Гент"
	"Арт ван Нес"
	"Тьерк Хиддес"
	"Ван Гален"
	"Абхарам ван дер Хюлст"
	"Ван Спейк"
	"Герцог Нассауский"
	"Анна Павловна"
	"Зутман"
	"Йохан Виллем Фризо"
	"Ван Кинсберген"
	"Питер Флорисз"
	"Филипс ван Альмонде"
	"Блоей ван Треслонг"
	"Ян ван Бракель"
	"Ван Амстел"
	"Виллем ван дер Зан"
}


	frigate = {
	"Вольф"
	"Фрет"
	"Хемелейн"
	"Вос"
	"Пантера"
	"Ягуар"
	"Лейнкс"
	"Леув"
	"Якалс"
}


	monitor = {
	"Буффель"
	"Гвинея"
	"Скорпион"
	"Стир"
}


	manowar = {
	"Адмирал-генерал"
	"Бешермер"
	"Бредероде"
	"Кампен"
	"Эндрахт"
	"Энхорн"
	"Фридрих Генрих"
	"Гоуден Леев"
	"Граф Виллем"
	"Грот Лифде"
	"Йозуа"
	"Камел"
	"Капитейн Генерал"
	"Ландман"
	"Лауиса Хендрика"
	"Овервинар"
	"Принсес Амалия"
	"Принсес Роияал"
	"Принс Фризо"
	"Принс Виллем"
	"Росенкранс"
	"Саламандер"
	"Вергульде Ман"
	"Вервахтинг"
	"Уни"
	"Вреде"
	"Врейхейд"
	"Витте Лам"
}


	commerce_raider = {
	"Ачех"
	"Брабант"
	"Кюрасао"
	"Холланд"
	"Фрисланд"
	"Гельдерланд"
	"Гронинген"
	"Лимбург"
	"Оверийссель"
	"Суринам"
	"Утрехт"
	"Зеландия"
}


	clipper_transport = {
	"Амстердам"
	"Ассендельфт"
	"Батавия"
	"Делфланд"
	"Дордрехт"
	"Гоуда"
	"Гарлем"
	"Хоорн"
	"Лейден"
	"Медемблик"
	"Миддельбург"
	"Роттердам"
	"Сурабая"
	"Утрехт"
	"Вере"
	"Флиссинген"
	"Виллемштад"
	"Зирикзее"
}


	steam_transport = {
	"Кастор"
	"Юпитер"
	"Ман"
	"Марс"
	"Меркуриус"
	"Нептунес"
	"Поллукс"
	"Польстер"
	"Винус"
	"Зон"
	"Зейдеркрейс"
}


}

