color = { 88  137  172 }
graphical_culture = AsianGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SIA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Боромаратчахират"
	"Боромаратча"
	"Петратча"
	"Санпет"
	"Нарай"
	"Атитхаявонг"
	"Бромма Ратча"
	"Наресуан"
	"Чаркапат"
	"Махинтхаратхират"
	"Воравонг"
	"Ратсадатираткумар"
	"Боромтрайлоканат"
	"Раматхибоди"
	"Рамесуан"
	"Тхонг Лун"
	"Накаринтхара"
	"Ратчатхират"
	"Чайя"
	"Интхаратча"
}


	ironclad = {
	"Дай Интханон"
	"Дой Хуамодлуанг"
	"Дой Фа Хом Пок"
	"Дой Луанг Чианг Дао"
	"Дой Ланг Как"
	"Дой Мае Тхо"
	"Дой Лангка Луанг"
	"Хао Маэ Я"
	"Дой Фу Кха"
	"Дой Чанг"
	"Дой Анг Ханг"
	"Дой Лан"
	"Дой Фатанг"
	"Дой Хуамодной"
	"Хао Ен"
	"Дой Хуа Суеа"
	"Хао Луанг"
	"Дой Вянг Фа"
}


	manowar = {
	"Бан Бонг"
	"Буцабонг Чи"
	"Чоракхе Сам"
	"Дом Ной"
	"Нануман"
	"Инг"
	"Кам Ми"
	"Хваэ Яй"
	"Лай"
	"Па Даэнг"
	"Па Сак"
	"Нгим"
	"Ной"
	"Так Даэт"
	"Тавип"
	"Тхап Салао"
	"Ванг"
	"Ванг Понг"
	"Яи"
	"Пинг"
	"Пранбури"
	"Рамфан"
	"Сонтхи"
	"Сонкхрам"
	"Маэ Таенг"
	"Моэй"
}


	cruiser = {
	"Прачуап Хирикхан"
	"Чумфон"
	"Ранонг"
	"Сурат-Тхани"
	"Фангнга"
	"Пхукет"
	"Накхон Сритхаммарат"
	"Краби"
	"Фатталунг"
	"Сатун"
	"Сонгкла"
	"Паттани"
	"Яла"
	"Наративат"
	"Чанг"
}


	frigate = {
	"Накхон-Ратчасима"
	"Бурирам"
	"Сурин"
	"Си Са Кет"
	"Убон Ратчатхани"
	"Амнат Чароен"
	"Ясотхон"
	"Рой Эт"
	"Махасаракхам"
	"Кхон-Кэн"
	"Чайяфум"
	"Лей"
	"Нонг Буалумфу"
	"Удон-Тхани"
	"Каласин"
	"Мукдахан"
	"Сакон-Накхон"
	"Накхон Фаном"
	"Нонг Кхай"
}


	monitor = {
	"Утхай Тхани"
	"Накхон-Саван"
	"Фетчабун"
	"Пхичит"
	"Кампхэнг-Пхет"
	"Сухотай"
	"Фитсанулок"
	"Уттарадит"
	"Фраэ"
	"Лампанг"
	"Ламфун"
	"Чиангмай"
	"Мэ-Хонг-Сон"
	"Чианг Рай"
	"Фаяо"
	"Нан"
}


	
	
	commerce_raider = {
	"Фетчабури"
	"Ратчабури"
	"Самутсакхон"
	"Нонтхабури"
	"Накхонпатхом"
	"Бангкок"
	"Раттанакосин"
	"Самутпракан"
	"Самутсонгкхрам"
	"Патхумтхани"
	"Канчанабури"
	"Суфанбури"
	"Аюттайя"
	"Накхонняок"
	"Ангтхонг"
	"Чайнат"
	"Лопбури"
	"Сарабури"
	"Сингбури"
	"Сакаэо"
	"Прачинбури"
	"Чачоэнгсао"
}


}
