color = { 143  168  154 }
graphical_culture = PrussianGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Дерфлингер"
	"Фридрих дер Гроссе"
	"Гебен"
	"Гроссер Курфюрст"
	"Гельголанд"
	"Гинденбург"
	"Кайзер"
	"Кайзерин"
	"Кениг"
	"Король Альберт"
	"Кронпринц"
	"Лютцов"
	"Макензен"
	"Маркграф"
	"Мольтке"
	"Нассау"
	"Ольденбург"
	"Остфрисланд"
	"Позен"
	"Рейнланд"
	"Саксония"
	"Зейдлиц"
	"Тюрингия"
	"Вестфалия"
}


	ironclad = {
	"Арминиус"
	"Бремен"
	"Карола"
	"Шарлотта"
	"Франкфурт"
	"Фридрих Карл"
	"Фридрих дер Гроссе"
	"Гроссер Курфюрст"
	"Гамбург"
	"Ганза"
	"Кайзер"
	"Король Вильгельм"
	"Кронпринц"
	"Лейпциг"
	"Любек"
	"Мария"
	"Медуза"
	"Меве"
	"Мольтке"
	"Никсе"
	"Ольденбург"
	"Ольга"
	"Оттер"
	"Пфайль"
	"Пруссия"
	"Пройсишер Адлер"
	"Принц Адальберт"
	"Софи"
}


	manowar = {
	"Бранденбург"
	"Брауншвейг"
	"Дойчланд"
	"Ганновер"
	"Гессен"
	"Кайзер Барбаросса"
	"Кайзер Фридрих III"
	"Кайзер Карл дер Гроссе"
	"Курфюрст Фридрих Вильгельм"
	"Мекленбург"
	"Померания"
	"Пруссия"
	"Силезия"
	"Шлезвиг-Гольштейн"
	"Веттин"
}


	cruiser = {
	"Амазонка"
	"Аркона"
	"Ариадна"
	"Берлин"
	"Блюхер"
	"Блиц"
	"Бремен"
	"Бремзе"
	"Бреслау"
	"Бруммер"
	"Буссард"
	"Кельн"
	"Комет"
	"Кондор"
	"Корморан"
	"Данциг"
	"Дойчланд"
	"Дрезден"
	"Эльбинг"
	"Эмден"
	"Фальке"
	"Франкфурт"
	"Фрейя"
	"Фридрих Карл"
	"Фюрст Бисмарк"
	"Газель"
	"Гефион"
	"Гайер"
	"Гнейзенау"
	"Грауденц"
	"Грайф"
	"Гамбург"
	"Ганза"
	"Хела"
	"Герта"
	"Ирена"
	"Ягд"
	"Императрица Августа"
	"Кенигсберг"
	"Кольберг"
	"Лейпциг"
	"Любек"
	"Магдебург"
	"Медуза"
	"Метеор"
	"Ниоба"
	"Нимфе"
	"Пиллау"
	"Принц Адальберт"
	"Принц Хайнрих"
	"Принц Вильгельм"
	"Регенсбург"
	"Роон"
	"Росток"
	"Шарнхорст"
	"Швальбе"
	"Зееадлер"
	"Шпербер"
	"Штеттин"
	"Штральзунд"
	"Тетис"
	"Ундина"
	"Виктория-Луиза"
	"Винета"
	"Вахт"
	"Йорк"
}


	frigate = {
	"Адлер"
	"Альбатросс"
	"Александрин"
	"Амазонка"
	"Аркона"
	"Ариадна"
	"Огаста"
	"Барбаросса"
	"Василиск"
	"Бисмарк"
	"Блиц"
	"Блюхер"
	"Камелеон"
	"Комет"
	"Циклоп"
	"Дельфин"
	"Дер Кениглихе Эрнс Аугуст"
	"Дойчланд"
	"Драхе"
	"Эбер"
	"Эккернферде"
	"Эльбе"
	"Элизабет"
	"Эрцгерцог Иоганн"
	"Франклин"
	"Фрейя"
	"Фукс"
	"Газель"
	"Гефион"
	"Гнейзенау"
	"Грилле"
	"Гроссхерцог фон Ольденбург"
	"Хабихт"
	"Хаи"
	"Герта"
	"Хиэне"
	"Ильтис"
	"Ягер"
	"Луиза"
	"Метеор"
	"Наттер"
	"Ниоба"
	"Нимфе"
	"Пфайль"
	"Саламандер"
	"Швальбе"
	"Скорпион"
	"Шпербер"
	"Штайн"
	"Штох"
	"Тетис"
	"Тигер"
	"Ундина"
	"Виктория"
	"Винета"
	"Веспе"
	"Вольф"
	"Цитен"
}


	monitor = {
	"Эгир"
	"Василиск"
	"Беовульф"
	"Бине"
	"Бремзе"
	"Бруммер"
	"Камелеон"
	"Крокодилль"
	"Фритьоф"
	"Хаген"
	"Хеймдалль"
	"Хильдебранд"
	"Хуммель"
	"Мюкке"
	"Наттер"
	"Один"
	"Рейн"
	"Саксония"
	"Саламандер"
	"Скорпион"
	"Зигфрид"
	"Вайпер"
	"Веспе"
}


	clipper_transport = {
	"Америка"
	"Дойчланд"
	"Эльбе"
	"Европа"
	"Ганза"
	"Хела"
	"Герман"
	"Гудзон"
	"Нью-Йорк"
	"Норд-Америка"
	"Памир"
	"Пангани"
	"Пассат"
	"Пекинг"
	"Петер Рикмерс"
	"Петшили"
	"Писагва"
	"Питлохри"
	"Плацилла"
	"Пола"
	"Померания"
	"Потоси"
	"Пруссия"
	"Привалль"
	"Рейн"
	"Рикмер Рикмерс"
	"Везер"
}


	steam_transport = {
	"Ахен"
	"Аделин Гуго Стиннес"
	"Аллер"
	"Ансвальд"
	"Аусония"
	"Берлин"
	"Бонн"
	"Брауншвейг"
	"Бремен"
	"Бреслау"
	"Бюлов"
	"Кассель"
	"Хемниц"
	"Хойсинг"
	"Кобленц"
	"Кобург"
	"Корморан"
	"Крефельд"
	"Данциг"
	"Дармштадт"
	"Дельфин"
	"Донау"
	"Дрезден"
	"Айдер"
	"Айзенах"
	"Эльбе"
	"Эмс"
	"Эрланген"
	"Франкфурт"
	"Фульда"
	"Генераль Фердер"
	"Гера"
	"Гиссен"
	"Гота"
	"Галле"
	"Ганновер"
	"Ганза"
	"Хавель"
	"Герман"
	"Гогенштауфен"
	"Гогенцоллерн"
	"Клейст"
	"Кельн"
	"Лан"
	"Лейпциг"
	"Либау"
	"Любек"
	"Яков"
	"Министер Роон"
	"Нордзее"
	"Одер"
	"Ольденбург"
	"Освальд"
	"Пфальц"
	"Рейн"
	"Роон"
	"Заале"
	"Салиер"
	"Шлезвиг"
	"Зейдлиц"
	"Скутари"
	"Шпрее"
	"Штеттин"
	"Терапия"
	"Траве"
	"Трир"
	"Унион"
	"Вартбург"
	"Веймар"
	"Верра"
	"Везер"
	"Виллехад"
	"Виттекинд"
	"Цитен"
}


	commerce_raider = {
	"Барбаросса"
	"Кап Трафальгар"
	"Корморан"
	"Ильтис"
	"Кайзер Вильгельм дер Гроссе"
	"Кронприц Вильгельм"
	"Леопард"
	"Лорелей"
	"Метеор"
	"Меве"
	"Пройсишер Адлер"
	"Зееадлер"
	"Зеелеве"
	"Винета"
	"Вольф"
}


}
