color = { 131  101  85 }
graphical_culture = SouthAmericanGC
	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Монтевидео"
	"Сисплатина"
	"Конститусьон"
	"Коронель Гомес"
	"Хенераль Артигас"
	"Женераль-Сантос"
	"Хенераль Суарес"
	"Ларраньяга"
	"Пресиденте Флорес"
	"Република Ориенталь"
}


	ironclad = {
	"Серро Катедраль"
	"Серро де лас Анимас"
	"Серро Пан де Асукар"
	"Серрос де Сан-Хуан"
	"Кучилья Гранде"
	"Хенераль Артигас"
	"Хереналь Орбие"
	"Хенераль Ривера"
	"Рио де ла Плата"
	"Сьерра Карапе"
}


	manowar = {
	"Бонанса"
	"Фортуна"
	"Интрепидо"
	"Република Ориенталь"
	"Сан-Антонио"
	"Сан-Эстебан"
	"Сан-Фернандо"
	"Супремо"
	"Темерарио"
	"Вальенте"
}


	cruiser = {
	"Кабо Полония"
	"Гаучо"
	"Лагуна де Кастильос"
	"Лагуна де Гарсон"
	"Лагуна де Роча"
	"Мате"
	"Монтевидео"
	"Кебрада де лос Куэрвос"
	"Санта-Тереса"
	"Валье де Лунареджо"
}


	frigate = {
	"Артигас"
	"Кармело"
	"Дельта дель Тигре"
	"Долорес"
	"Лас Пьедрас"
	"Ориенталь"
	"Прогресо"
	"Ривера"
	"Сан-Карлос"
	"Уругвай"
}


	monitor = {
	"Колония дель Сакраменто"
	"Фрай Бентос"
	"Марин"
	"Мелу"
	"Мерседес"
	"Минас"
	"Пасо дель Пальмар"
	"Ринкон дель Бонете"
	"Рио де ла Плата"
	"Тринидад"
}


	clipper_transport = {
	"Барон де Рио Бранко"
	"Беатрис"
	"Канелонес"
	"Серро Ларго"
	"Дурасно"
	"Флорес"
	"Флорида"
	"Инмакулада"
	"Лавальехо"
	"Мальдонадо"
	"Мария"
	"Рапидо"
	"Рока"
	"Сальто"
	"Сан-Хосе"
	"Сориано"
	"Такуарембо"
	"Трейнта-и-Трес"
	"Вангуардия"
	"Вигоросо"
}


	steam_transport = {
	"Барон де Рио Бранко"
	"Беатрис"
	"Канелонес"
	"Серро Ларго"
	"Дурасно"
	"Флорес"
	"Флорида"
	"Инмакулада"
	"Лавальехо"
	"Мальдонадо"
	"Мария"
	"Рапидо"
	"Рока"
	"Сальто"
	"Сан-Хосе"
	"Сориано"
	"Такуарембо"
	"Трейнта-и-Трес"
	"Вангуардия"
	"Вигоросо"
}


	commerce_raider = {
	"Аудас"
	"Колония"
	"Дьесиочо де Хулио"
	"Фортуна"
	"Эроина"
	"Пайсанду"
	"Кинсе де Новьембре"
	"Рио Негро"
	"Темерарио"
	"Веинтисинко де Агосто"
}


}
