color = { 110 106 101 }
fascist_dictatorship = { 40 40 40}
graphical_culture = PrussianGC
	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Баден"
	"Байерн"
	"Дерфлингер"
	"Фридрих дер Гроссе"
	"Гебен"
	"Гроссер Курфюрст"
	"Гельголанд"
	"Гинденбург"
	"Кайзер"
	"Кайзерин"
	"Кениг"
	"Король Альберт"
	"Кронпринц"
	"Лютцов"
	"Макензен"
	"Маркграф"
	"Мольтке"
	"Нассау"
	"Ольденбург"
	"Остфрисланд"
	"Позен"
	"Принцрегент Луитпольд"
	"Рейнланд"
	"Саксония"
	"Зейдлиц"
	"Тюрингия"
	"Фон дер Танн"
	"Вестфалия"
	"Вюртемберг"
}


	battleship = {
	Бранденбург 
	"Курфюрст Фридрих Вильгельм"
	Вайссенбург
	Вюрт
	"Кайзер Фридрих III"
	"Кайзер Вильгельм II"
	"Кайзер Вильгельм Великий"
	"Кайзер Карл Великий"
	"Кайзер Барбаросса"
	Виттельсбах
	Веттин
	Тюрингия
	Швабия
	Мекленбург
	Брауншвейг
	Эльзас
	Гессен
	Пруссия
	Лотарингия
	Германия
	Померания
	Ганновер
	Силезия
	Шлезвиг-Гольштейн
}

	ironclad = {
	"Арминиус"
	"Бремен"
	"Карола"
	"Шарлотта"
	"Франкфурт"
	"Фридрих Карл"
	"Фридрих дер Гроссе"
	"Гроссер Курфюрст"
	"Гамбург"
	"Ганза"
	"Кайзер"
	"Король Вильгельм"
	"Кронпринц"
	"Лейпциг"
	"Любек"
	"Мария"
	"Медуза"
	"Меве"
	"Мольтке"
	"Никсе"
	"Ольденбург"
	"Ольга"
	"Оттер"
	"Пфайль"
	"Пруссия"
	"Пройсишер Адлер"
	"Принц Адальберт"
	"Софи"
}


	manowar = {
	"Бранденбург"
	"Брауншвейг"
	"Дойчланд"
	"Эльзас"
	"Ганновер"
	"Гессен"
	"Кайзер Барбаросса"
	"Кайзер Фридрих III"
	"Кайзер Карл дер Гроссе"
	"Курфюрст Фридрих Вильгельм"
	"Лотарингия"
	"Мекленбург"
	"Померания"
	"Пруссия"
	"Силезия"
	"Шлезвиг-Гольштейн"
	"Швабия"
	"Вейсенбург"
	"Веттин"
	"Виттельсбах"
	"Вюрт"
	"Тюрингия"
}


	cruiser = {
	"Амазонка"
	"Аркона"
	"Ариадна"
	"Аугсбург"
	"Берлин"
	"Блюхер"
	"Блиц"
	"Бремен"
	"Бремзе"
	"Бреслау"
	"Бруммер"
	"Буссард"
	"Кельн"
	"Комет"
	"Кондор"
	"Корморан"
	"Данциг"
	"Дойчланд"
	"Дрезден"
	"Эльбинг"
	"Эмден"
	"Фальке"
	"Франкфурт"
	"Фрауэнлоб"
	"Фрейя"
	"Фридрих Карл"
	"Фюрст Бисмарк"
	"Газель"
	"Гефион"
	"Гайер"
	"Гнейзенау"
	"Грауденц"
	"Грайф"
	"Гамбург"
	"Ганза"
	"Хела"
	"Герта"
	"Ирена"
	"Ягд"
	"Императрица Августа"
	"Карлсруэ"
	"Кенигсберг"
	"Кольберг"
	"Лейпциг"
	"Любек"
	"Магдебург"
	"Майнц"
	"Медуза"
	"Метеор"
	"Мюнхен"
	"Ниоба"
	"Нюрнберг"
	"Нимфе"
	"Пиллау"
	"Принц Адальберт"
	"Принц Хайнрих"
	"Принцесса Вильгельмина"
	"Регенсбург"
	"Роон"
	"Росток"
	"Шарнхорст"
	"Швальбе"
	"Зееадлер"
	"Шпербер"
	"Штеттин"
	"Штральзунд"
	"Страссбург"
	"Штуттгарт"
	"Тетис"
	"Ундина"
	"Виктория-Луиза"
	"Винета"
	"Вахт"
	"Висбаден"
	"Йорк"
}


	frigate = {
	"Адлер"
	"Альбатросс"
	"Александрин"
	"Амазонка"
	"Аркона"
	"Ариадна"
	"Огаста"
	"Барбаросса"
	"Василиск"
	"Бисмарк"
	"Блиц"
	"Блюхер"
	"Камаэлеон"
	"Комет"
	"Циклоп"
	"Дельфин"
	"Дер Кениглихе Эрнс Аугуст"
	"Дойчланд"
	"Драхе"
	"Эбер"
	"Эккернферде"
	"Эльбе"
	"Элизабет"
	"Эрцгерцог Иоганн"
	"Франклин"
	"Фрауэнлоб"
	"Фрейя"
	"Фукс"
	"Газель"
	"Гефион"
	"Гнейзенау"
	"Грилле"
	"Гроссхерцог фон Ольденбург"
	"Хабихт"
	"Хаи"
	"Герта"
	"Хиэне"
	"Ильтис"
	"Ягер"
	"Луиза"
	"Метеор"
	"Наттер"
	"Ниоба"
	"Нимфе"
	"Пфайль"
	"Саламандер"
	"Швальбе"
	"Скорпион"
	"Шпербер"
	"Штайн"
	"Штох"
	"Тетис"
	"Тигер"
	"Ундина"
	"Виктория"
	"Винета"
	"Веспе"
	"Вольф"
	"Цитен"
}


	monitor = {
	"Эгир"
	"Баден"
	"Байерн"
	"Василиск"
	"Беовульф"
	"Бине"
	"Бремзе"
	"Бруммер"
	"Камаэлеон"
	"Крокодилль"
	"Фритьоф"
	"Хаген"
	"Хеймдалль"
	"Хильдебранд"
	"Хуммель"
	"Мозель"
	"Мюкке"
	"Наттер"
	"Один"
	"Рейн"
	"Саксония"
	"Саламандер"
	"Скорпион"
	"Зигфрид"
	"Вайпер"
	"Веспе"
	"Вюртемберг"
}


	clipper_transport = {
	"Америка"
	"Дойчланд"
	"Донау"
	"Эльбе"
	"Европа"
	"Ганза"
	"Хела"
	"Герман"
	"Гудзон"
	"Некар"
	"Нью-Йорк"
	"Норд-Америка"
	"Памир"
	"Пангани"
	"Пассат"
	"Пекинг"
	"Петер Рикмерс"
	"Петшили"
	"Писагва"
	"Питлохри"
	"Плацилла"
	"Пола"
	"Померания"
	"Потоси"
	"Пруссия"
	"Привалль"
	"Рейн"
	"Рикмер Рикмерс"
	"Везер"
}


	steam_transport = {
	"Ахен"
	"Аделин Гуго Стиннес"
	"Аллер"
	"Ансвальд"
	"Аусония"
	"Берлин"
	"Бонн"
	"Брауншвейг"
	"Бремен"
	"Бреслау"
	"Бюлов"
	"Кассель"
	"Хемниц"
	"Хойсинг"
	"Кобленц"
	"Кобург"
	"Корморан"
	"Крефельд"
	"Данциг"
	"Дармштадт"
	"Дельфин"
	"Донау"
	"Дрезден"
	"Айдер"
	"Айзенах"
	"Эльбе"
	"Эмс"
	"Эрланген"
	"Франкфурт"
	"Фульда"
	"Генераль Фердер"
	"Гера"
	"Гиссен"
	"Гота"
	"Галле"
	"Ганновер"
	"Ганза"
	"Хавель"
	"Герман"
	"Гогенштауфен"
	"Гогенцоллерн"
	"Карлсруэ"
	"Клейст"
	"Кельн"
	"Лан"
	"Лейпциг"
	"Либау"
	"Любек"
	"Майн"
	"Майнц"
	"Яков"
	"Министер Роон"
	"Мозель"
	"Мюнхен"
	"Некар"
	"Нордзее"
	"Нюрнберг"
	"Одер"
	"Ольденбург"
	"Освальд"
	"Пфальц"
	"Рейн"
	"Роон"
	"Заале"
	"Салиер"
	"Шлезвиг"
	"Зейдлиц"
	"Скутари"
	"Шпрее"
	"Штеттин"
	"Страссбург"
	"Штуттгарт"
	"Терапия"
	"Траве"
	"Трир"
	"Унион"
	"Вартбург"
	"Веймар"
	"Верра"
	"Везер"
	"Виллехад"
	"Виттекинд"
	"Вюрцбург"
	"Цеппелин"
	"Цитен"
}


	commerce_raider = {
	"Барбаросса"
	"Кап Трафальгар"
	"Корморан"
	"Ильтис"
	"Кайзер Вильгельм дер Гроссе"
	"Кронприц Вильгельм"
	"Леопард"
	"Лорелей"
	"Метеор"
	"Меве"
	"Пройсишер Адлер"
	"Принц Айтель Фридрих"
	"Зееадлер"
	"Зеелеве"
	"Винета"
	"Вольф"
}


}
