color = { 122  180  210 }
graphical_culture = EuropeanGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Килкис"
	"Аспис"
	"Василевс Константинос"
	"Саламин"
	"Афины"
	"Константинополис"
	"Спарта"
	"Леонидас"
	"Мегас Александрос"
	"Периклес"
	"Олимпиас"
}


	ironclad = {
	"Картерия"
	"Панопи"
	"Пликсавра"
	"Афроэсса"
	"Сфендони"
	"Гидра"
	"Спетсай"
	"Псара"
	"Лимнос"
	"Василисса Ольга"
}


	manowar = {
	"Николис Апостолис"
	"Томбазис"
	"Порос"
	"Андреас Вокос"
	"Ласкарина Бубвлина"
	"Константин Канарис"
	"Пликсавра"
	"Аверов"
}


	cruiser = {
	"Навархос Миаулис"
	"Георгиос Аверов"
	"Элли"
	"Антинауркос Кондориотис"
	"Ламброс Катсонис"
	"Аргос"
	"Агамемнон"
	"Гьярос"
	"Тилемахос"
	"Делфои"
}


	frigate = {
	"Эллас"
	"Наварино"
	"Псара"
	"Принкипс Максимильянос"
	"Максамильянос"
	"Маунт Офрис"
	"Фива"
	"Скирка"
	"Эратос"
	"Иэлас"
}


	monitor = {
	"Сфендони"
	"Фессалия"
	"Апейрос"
	"Аттики"
	"Пелепоннесос"
	"Цирцея"
	"Эуриклея"
	"Аиолия"
	"Крити"
	"Родос"
}


	
	
	commerce_raider = {
	"Этос"
	"Иеракс"
	"Леон"
	"Панфир"
	"Ифестос"
	"Македония"
	"Наксос"
	"Эвия"
	"Лимнос"
	"Закинфос"
}


}
