color = { 217  207  171 }
graphical_culture = SpanishGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SPA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}



unit_names = {
	dreadnought = {
	"Альфонсо XIII"
	"Альваро де Базан"
	"Бригадир Топете"
	"Кастаньета"
	"Сьюдад де Картахена"
	"Сьюдад де Севилья"
	"Сьюдад де Валенсия"
	"Герцог Альба"
	"Герцог Медина-Сидония"
	"Дуке де Парма"
	"Эль Гран Капитан"
	"Эспанья"
	"Эстрелла де лос Марес"
	"Фадрике Альварес де Толедо"
	"Фернандо де Магальянеш"
	"Инфанте де Эспанья"
	"Хайме I"
	"Лангара"
	"Луис де Кордоба"
	"Мария де Молна"
	"Маркиз де ла Виктория"
	"Пелайо"
	"Принсипе де Астуриас"
	"Рекесенс"
	"Рейес Католикос"
	"Родриго Диас де Вивар"
	"Санчес де Товар"
	"Санчо III"
	"Вилья де Барселона"
	"Вилья де Мадрид"
}


	battleship = {
	Пелаё
}


	ironclad = {
	"Арапилес"
	"Байлен"
	"Барселона"
	"Касадора"
	"Ковадонга"
	"Дуэро"
	"Эбро"
	"Галерна"
	"Хиральда"
	"Гвадалете"
	"Мар Карибе"
	"Мистраль"
	"Навас де Толоса"
	"Нумансия"
	"Ресолюсьон"
	"Сагунто"
	"Сан-Кинтин"
	"Санта-Мария"
	"Сегура"
	"Селья"
	"Сироко"
	"Тахо"
	"Тамбре"
	"Тетуан"
	"Трамонтана"
	"Турия"
	"Венседора"
	"Вириато"
	"Витория"
	"Сарагоса"
}


	clipper_transport = {
	"Агила"
	"Агила де Нантес"
	"Агила Воланте"
	"Астролабио"
	"Аврора"
	"Консепсьон"
	"Корнелия"
	"Кортес"
	"Диана"
	"Эсмеральда"
	"Эсперанса"
	"Фама"
	"Феникс"
	"Фидела"
	"Флеча"
	"Флора"
	"Глория"
	"Гусана"
	"Гермиона"
	"Иберия"
	"Ифигенья"
	"Ирида"
	"Джуно"
	"Лихера"
	"Маонеса"
	"Мария Изабель"
	"Медея"
	"Меркурио"
	"Минерва"
	"Нинфа"
	"Нуэстра Сеньора де Аранзазу"
	"Нуэстра Сеньора де Аточа"
	"Нуэстра Сеньора де Гуаделупе"
	"Нуэстра Сеньора дель Пилар"
	"Нуэстра Сеньора дель Росарио"
	"Пале"
	"Палома"
	"Перла"
	"Перла де Эспанья"
	"Пронта"
	"Провиденсия"
	"Пруэба"
	"Сан-Хорхе"
	"Сан-Хосе"
	"Сан-Хуан"
	"Сан-Мигель"
	"Санта-Ана"
	"Санта-Барбара"
	"Санта-Каталина"
	"Санта-Леокадия"
	"Сирена"
	"Соледад"
	"Сорпреса"
	"Тетис"
	"Тайгер"
	"Триунфо"
	"Уникорнио"
	"Венганса"
	"Виктория"
	"Вива"
}


	steam_transport = {
	"Агила"
	"Агила де Нантес"
	"Агила Воланте"
	"Астролабио"
	"Аврора"
	"Консепсьон"
	"Корнелия"
	"Кортес"
	"Диана"
	"Эсмеральда"
	"Эсперанса"
	"Фама"
	"Феникс"
	"Фидела"
	"Флеча"
	"Флора"
	"Глория"
	"Гусана"
	"Гермиона"
	"Иберия"
	"Ифигенья"
	"Ирида"
	"Джуно"
	"Лихера"
	"Маонеса"
	"Мария Изабель"
	"Медея"
	"Меркурио"
	"Минерва"
	"Нинфа"
	"Нуэстра Сеньора де Арансасу"
	"Нуэстра Сеньора де Аточа"
	"Нуэстра Сеньора де Гвадалупе"
	"Нуэстра Сеньора дель Пилар"
	"Нуэстра Сеньора дель Росарио"
	"Пале"
	"Палома"
	"Перла"
	"Перла де Эспанья"
	"Пронта"
	"Провиденсия"
	"Пруэба"
	"Сан-Хорхе"
	"Сан-Хосе"
	"Сан-Хуан"
	"Сан-Мигель"
	"Санта-Ана"
	"Санта-Барбара"
	"Санта-Каталина"
	"Санта-Леокадия"
	"Сирена"
	"Соледад"
	"Сорпреса"
	"Тетис"
	"Тайгер"
	"Триунфо"
	"Уникорнио"
	"Венганса"
	"Виктория"
	"Вива"
}


	commerce_raider = {
	"Алькала Гальяно"
	"Альмиранте Антекуэра"
	"Альмиранте Феррандис"
	"Альмиранте Вальдес"
	"Альседо"
	"Аудас"
	"Бустаманте"
	"Кадарсо"
	"Чуррука"
	"Сискар"
	"Деструктор"
	"Эсканьо"
	"Фурор"
	"Гуарда"
	"Герреро"
	"Уэска"
	"Хорхе Хуан"
	"Хосе Луис Диес"
	"Ласага"
	"Либре"
	"Осадо"
	"Плутон"
	"Просерпина"
	"Санчес Баркайстеги"
	"Тэррор"
	"Теруэль"
	"Триунфанте"
	"Уллоа"
	"Веласко"
	"Вильямиль"
}


	cruiser = {
	"Альфонсо XII"
	"Альмиранте Окуэндо"
	"Арагон"
	"Карденаль Сиснерос"
	"Кастилия"
	"Сьюдад де Овьедо"
	"Каталунья"
	"Конде де Венадито"
	"Христофор Колумб"
	"Дон Антонио де Ульоа"
	"Дон Хуан де Аустриа"
	"Эмперадор Карлос V"
	"Эстремадура"
	"Гравина"
	"Инфанта Изабель"
	"Исла де Куба"
	"Исла де Лусон"
	"Хуан Себастьян Элькано"
	"Лепанто"
	"Маркиз де ла Энсенада"
	"Наварра"
	"Принцесса де Астуриас"
	"Рейна Кристина"
	"Рейна Мерседес"
	"Рейна Рехенте"
	"Рио де ла Плата"
	"Веласко"
	"Вискайа"
}


	
	frigate = {
	"Альмиранте Сервера"
	"Андалусия"
	"Астуриас"
	"Атревида"
	"Балеарес"
	"Блас де Лезо"
	"Канариас"
	"Диана"
	"Эоло"
	"Галисия"
	"Эрнан Кортес"
	"Хуан де ла Коса"
	"Хупитер"
	"Легаспи"
	"Марте"
	"Мартин Алонсо Пинсон"
	"Мендес Нуньес"
	"Мигель де Сервантес"
	"Нептуно"
	"Писарро"
	"Принсеса"
	"Принсипе Альфонсо"
	"Рейна Виктория Эухения"
	"Сармьенто де Гамбоа"
	"Тритон"
	"Васко Нуньес де Бальбоа"
	"Висенте Яньес Пинсон"
	"Вилья де Бильбао"
	"Вулкано"
}


	monitor = {
	"Амброзио Спинола"
	"Бернардо Гальвес"
	"Кантабрия"
	"Сьюдад де Кадис"
	"Сьюдад де Лас Пальмас"
	"Сьюдад де Маон"
	"Сьюдад де Пальма"
	"Сьюдад де Санта-Крус"
	"Сьюдад де Виго"
	"Дуке де Тетуан"
	"Гарсия Альварес де Толедо"
	"Эсперидес"
	"Эвия"
	"Идальго де Сиснерос"
	"Игнасио Мария де Алава"
	"Ла-Манча"
	"Леон"
	"Маркес дель Сокорро"
	"Менендес де Авилес"
	"Метеоро"
	"Педро Наварро"
	"Портер"
	"Пуигсердо"
	"Райо"
	"Релампаго"
	"Сомьедо"
	"Торнадо"
	"Вальдес"
	"Висельмиранте Пареха"
	"Вилья де Хихон"
}


	manowar = {
	"Америка"
	"Анхель де ла Гуарда"
	"Акуилес"
	"Аргонаута"
	"Буэн Консехо"
	"Конкистадор"
	"Фирме"
	"Глориосо"
	"Эроэ"
	"Интрепидо"
	"Изабелла I"
	"Монарка"
	"Нуэстра Сеньора дель Патрочинио"
	"Реал Фамилия"
	"Рей Франсиско де Асис"
	"Сан-Бернардо"
	"Сан-Карлос"
	"Сан-Фермин"
	"Сан-Фернандо"
	"Сан-Франсиско де Паула"
	"Сан-Грегорио"
	"Сан-Идельфонсо"
	"Син-Исидро"
	"Сан-Хосе"
	"Сан-Хуан Баутиста"
	"Сан-Хулиан"
	"Сан-Леандро"
	"Сан-Тельмо"
	"Сантьяго"
	"Викториосо"
}


}
