color = { 255  234  168 }
graphical_culture = SouthAmericanGC

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_socialist_2"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}


party = {
	name = "FRA_gen_communist"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Альмиранте Падилья"
	"Буэнавентура"
	"Картахена де Индиас"
	"Колумбия"
	"Христофор Колумб"
	"де Паула Сантандер"
	"Гран Коломбия"
	"Индепендьенте"
	"Нуэва Гранада"
	"Симон Боливар"
}


	ironclad = {
	"Андромеда"
	"Агила"
	"Касиопеа"
	"Сентауро"
	"Драгон"
	"Феникс"
	"Персео"
	"Поларис"
	"Регулус"
	"Вела"
}


	manowar = {
	"Авентина"
	"Конфианса"
	"Эмпрендедора"
	"Эспартана"
	"Фама"
	"Гран Боливар"
	"Индепенденсия"
	"Леона"
	"Марина"
	"Марте"
}


	cruiser = {
	"Богота"
	"Боливар"
	"Кали"
	"Кордоба"
	"Кукута"
	"Кундинамарка"
	"Медельин"
	"Пасто"
	"Сантандер"
	"Сукре"
}


	frigate = {
	"Антиокия"
	"Кальдас"
	"Картахена"
	"Эспартана"
	"Хосе Гарсия-и-Толедо"
	"Хуан Непомусено Эслава"
	"Китасуэньо"
	"Република"
	"Санта-Марта"
	"Валье дель Каука"
}


	monitor = {
	"Амазонас"
	"Андес"
	"Карибе"
	"Сиенага Гранде"
	"Мета"
	"Невадо дель Уила"
	"Оринокия"
	"Пасифико"
	"Сан-Хуан"
	"Сьерра-Невада"
}


	clipper_transport = {
	"Аменасанте"
	"Араука"
	"Аусписио"
	"Баранкилья"
	"Какета"
	"Кататумбо"
	"Чоко"
	"Эстрелла"
	"Флоренсия"
	"Гуаиния"
	"Уила"
	"Индеструктибле"
	"Ла-Гуахира"
	"Летисия"
	"Манисалес"
	"Монтерия"
	"Нариньо"
	"Нативидад"
	"Сальвадор"
	"Ваупес"
}


	steam_transport = {
	"Аменасанте"
	"Араука"
	"Аусписио"
	"Баранкилья"
	"Какета"
	"Кататумбо"
	"Чоко"
	"Эстрелла"
	"Флоренсия"
	"Гуаиния"
	"Уила"
	"Индеструктибле"
	"Ла-Гуахира"
	"Летисия"
	"Манисалес"
	"Монтерия"
	"Нариньо"
	"Нативидад"
	"Сальвадор"
	"Ваупес"
}


	commerce_raider = {
	"Антония Мануэла"
	"Авентина"
	"Читти"
	"Эмпрендедора"
	"Гуавиаре"
	"Магдалена"
	"Орнико"
	"Пикок"
	"Путумайо"
}


}
