color = { 166  72  57 }
graphical_culture = Generic
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Франсиско Феррера"
	"Франсиско Морасан"
	"Гондурас"
	"Хосе Мария Медина"
	"Хосе Сантос"
	"Луис Богран"
	"Мануэль Бонилья"
	"Марко Аурелио Сото"
	"Теренсио Сьерра"
	"Тибурсио Андино"
}


	ironclad = {
	"Бараона"
	"Хорнетт"
	"Лемпа"
	"Накаоме"
	"Патука"
	"Сигре"
	"Татумбла"
	"Тайгер"
	"Улуа"
	"Вейнтидос де Фебреро"
}


	manowar = {
	"Алисео"
	"Федерасьон"
	"Гондурас"
	"Либертад"
	"Насьон"
	"Сан-Франциско"
	"Санта-Каталина"
	"Тормента"
	"Труэно"
}


	cruiser = {
	"Серро Паленке"
	"Чорти"
	"Копан"
	"Христофор Колумб"
	"Куррусте"
	"Куямель"
	"Десполонкаль"
	"Майя"
	"Педро де Альварадо"
	"Тикамая"
}


	frigate = {
	"Комаягуа"
	"Грасиас"
	"Ютикальпа"
	"Ла Эсперанса"
	"Пуэрто Лемпира"
	"Сан-Педро-Сула"
	"Санта-Барбара"
	"Тегусигальпа"
	"Трухильо"
	"Йоро"
}


	monitor = {
	"Атлантида"
	"Колон"
	"Эль Тигре"
	"Грасиас а Диос"
	"Ла-Пас"
	"Окотепеке"
	"Утила"
	"Валье"
	"Йохоа"
	"сакате Гранде"
}


	clipper_transport = {
	"Аделантада"
	"Асуль"
	"Бланко"
	"Колорадо"
	"Корсарио"
	"Диаманте"
	"Эсмеральда"
	"Эстрелла де лос Марес"
	"Ондуреньон"
	"Марехада"
	"Навеганте"
	"Релампаго"
	"Руби"
	"Сан-Хоакин"
	"Сан-Николас"
	"Санта-Ана"
	"Суркадора"
	"Темпораль"
	"Верде"
	"Воладора"
}


	steam_transport = {
	"Аделантада"
	"Асуль"
	"Бланко"
	"Колорадо"
	"Корсарио"
	"Диаманте"
	"Эсмеральда"
	"Эстрелла де лос Марес"
	"Ондуреньон"
	"Марехада"
	"Навеганте"
	"Релампаго"
	"Руби"
	"Сан-Хоакин"
	"Сан-Николас"
	"Санта-Ана"
	"Суркадора"
	"Темпораль"
	"Верде"
	"Воладора"
}


	commerce_raider = {
	"Аманесер"
	"Буфало"
	"Кабаньяс"
	"Кариас"
	"Флотанте"
	"Гуарда"
	"Ирреверенте"
	"Лемпира"
	"Виктор"
	"самбрано"
}


}
