color = { 235 200 127 }
graphical_culture = EuropeanGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Леопольд I"
	"Ла Бельгике"
	"Де Вламсе леев"
	"Амбиорикс"
	"Годфрид Бульонский"
	"Гульденспоренслаг"
	"Гвейде ван Дампьер"
	"Якоб ван Артвельде"
}


	ironclad = {
	"Грааф ван Влаандерен"
	"Хертог фон Брабант"
	"Комте де Эно"
	"Комте де Намюр"
	"Принс де Льеж"
	"Дюк д'Урсель"
}


	manowar = {
	"Св. Мария"
	"Св. Йорис"
	"Св. Франциск"
	"Св. Якоб"
	"Св. Петр"
	"Св. Бонифаций"
}


	cruiser = {
	"Франсиско Пельсаерт"
	"Луи Бусо"
	"Оливье Брюнель"
	"Симон де Корде"
	"Альберт Дорвиль"
	"Хессе де Форест"
	"Луи Хеннепин"
	"Мельхиор ван ден Керкхов"
	"Яком Маху"
}


	frigate = {
	"Вьелинген"
	"Меркатор"
	"Виллем ван Руброек"
	"Симон ван Салинген"
	"Йорис ван Спилберген"
	"Виллем Усселинкс"
}


	monitor = {
	"Бельгика"
	"Брабантия"
	"Фландрие"
	"Хеноговия"
	"Лимбургия"
	"Люксембургум"
	"Валлония"
}


	clipper_transport = {
	"Антверпен"
	"Арлон"
	"Брюгге"
	"Брюссель"
	"Шарлеруа"
	"Гент"
	"Хасселт"
	"Левен"
	"Льеж"
	"Мехелен"
	"Намюр"
	"Ньивпорт"
	"Остенде"
	"Слюйс"
	"Зебрюгге"
}


	steam_transport = {
	"Дендер"
	"Дейле"
	"Изер"
	"Лейе"
	"Маас"
	"Аурт"
	"Самбре"
	"Шельда"
	"Семуа"
}


	commerce_raider = {
	"Ян Баерт"
	"Михель Якобсен"
	"Якоб ван Брюгге"
	"Виллем ван дер Хеген"
	"Якоб ле Майр"
	"Пьер ван Альштайн"
	"Себальд де Веерт"
	"Корнелий Веус"
}


}
