color = { 255  176  140 }
graphical_culture = SouthAmericanGC
	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Альмиранте Брион"
	"Франсиско де Миранда"
	"Хенераль Фалькон"
	"Хенераль Паэс"
	"Хенераль Самора"
	"Гвайкайпуро"
	"Марискаль Сукре"
	"Симон Боливар"
	"Таманако"
	"Венесуэла"
}


	ironclad = {
	"Боливар"
	"Карабобо"
	"Хенераль Сублетт"
	"Хенераль Урданета"
	"Марапарари"
	"Монагас"
	"Тотумо"
	"Тропико"
	"Вейтитрес де Майо"
}


	manowar = {
	"Брион"
	"Коломбиана"
	"Конехо"
	"Эклипс"
	"Фелис"
	"Индепенденсия"
	"Интрепидо"
	"Мариньо"
	"Пиар"
	"Рита"
}


	cruiser = {
	"Арагуа"
	"Карония"
	"Касикьяре"
	"Кумана"
	"Хенераль Салом"
	"Маракайбо"
	"Ориноко"
	"Рестаурадор"
	"Сукре"
	"Сулия"
}


	frigate = {
	"Карибе"
	"Кохедес"
	"Лара"
	"Мерида"
	"Монагас"
	"Нуэва Эспарта"
	"Португеса"
	"Трухильо"
	"Варао"
	"Екуана"
}


	monitor = {
	"Касик"
	"Карреньо"
	"Диего де Лосада"
	"Гран Коломбия"
	"Гваль"
	"Гайана"
	"Нарвате"
	"Нуэва Андалусия"
	"Товар"
	"Виллегас"
}


	clipper_transport = {
	"Дилижент"
	"Мовиль"
	"Навеганте"
	"Нептуно"
	"Подеросо"
	"Рейвиндикадор"
	"Ремолькадор"
	"Република"
	"Сан-Хуан"
	"Сан Лукас"
	"Сан-Маркос"
	"Сан Матео"
	"Сан-Пабло"
	"Сан-Педро"
	"Сирена"
	"Тормента"
	"Тритон"
	"Велос"
	"Вентосо"
	"Замора"
}


	steam_transport = {
	"Дилижент"
	"Мовиль"
	"Навеганте"
	"Нептуно"
	"Подеросо"
	"Рейвиндикадор"
	"Ремолькадор"
	"Република"
	"Сан-Хуан"
	"Сан Лукас"
	"Сан-Маркос"
	"Сан Матео"
	"Сан-Пабло"
	"Сан-Педро"
	"Сирена"
	"Тормента"
	"Тритон"
	"Велос"
	"Вентосо"
	"Замора"
}


	commerce_raider = {
	"Арагуа"
	"Конститусьон"
	"Федерасьон"
	"Хенераль Креспо"
	"Индепенденсия"
	"Либертад"
	"Маркай"
	"Матурин"
	"Миранда"
	"Патрия"
}


}
