color = { 48  169  96 }
graphical_culture = Generic
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


	ironclad = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


	manowar = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


	cruiser = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


	frigate = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


	monitor = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


	
	
	commerce_raider = {
	"Чиликот"
	"Чекетекака"
	"Хатавекела"
	"Киспокота"
	"Мекачаке"
	"Пекуве"
	"Виваканакитита"
	"Випеква Веше"
	"Мшкваави Пешикте"
	"Папапанаве Мешева"
	"Унемаке Мешева"
	"Ваканакя Кони"
	"Мшкваави Сепе"
}


}
