color = { 125  171  84 }
graphical_culture = Generic
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Индепенденсия"
	"Либертад"
	"Анауак"
	"Демократа"
	"Порфирио"
	"Диас"
	"Тампико"
	"Веракрус"
	"Николас Браво"
	"Бланке"
	"Агуаскальентес"
	"Кампече"
	"Коауила"
	"Колима"
	"Чиапас"
	"Чиуауа"
	"Дюранго"
	"Герреро"
	"Идальго"
	"Нуэво Леон"
	"Оаксака"
	"Сан Луис Потоси"
	"Сонора"
	"Табаско"
	"Тласкала"
	"Сакатекас"
}


	ironclad = {
	"Гуадалупе"
	"Монтесума"
	"Антонио Лопес де Санта-Анна"
	"Тампико"
	"Чолула"
	"Теночтитлан"
	"Тласкала"
	"Тлателолко"
	"Глориосо"
	"Виктория"
	"Чичимека"
	"Уэхоцинго"
	"Демократа"
}


	manowar = {
	"Мексико"
	"Моралес"
	"Юкатан"
	"Висенте Герреро"
	"Сарагоса"
	"Нуэво Леон"
	"Гуадалупе Виктория"
	"Мигель Идальго"
	"Хосе Мария Морелос"
	"Агустин де Итурбиде"
	"Хикотенкатль"
	"Марьяно Матаморос"
	"Чапала"
	"Чалько"
	"Кампечана"
	"Орисаба"
	"Текскоко"
	"Папалоапан"
}


	cruiser = {
	"Сарагоса"
	"Альтамира"
	"Сан-Фернандо"
	"Рио Браво"
	"Лос Рамонес"
	"Лома Альта"
	"Эль Лобо"
	"Кандела"
	"Вильядама"
	"Санто-Доминго"
	"Тукспан"
}


	frigate = {
	"Калифорния"
	"Чиуауа"
	"Дюранго"
	"Альдабаран"
	"Веракрус"
	"Тласкала"
	"Халиско"
	"Камотлан"
	"Эль Тордо"
	"Репульсион"
	"Валор"
	"Игуала"
	"Анауак"
}


	monitor = {
	"Навохоа"
	"Ла-Пас"
	"Колима"
	"Мадера"
	"Коатсакоалькос"
	"Четумаль"
	"Кампече"
	"Салина Крус"
	"Наволато"
	"Санта-Росалия"
	"Конститусьон"
	"Мексикали"
	"Демократа"
	"Николас Браво"
}


	
	
	commerce_raider = {
	"Ольмек"
	"Теотиуакан"
	"Науа"
	"Аскапоцалько"
	"Усумасинта"
	"Корралеро"
	"Рио-Гранде"
	"Тильтепек"
	"Пастория"
	"Аютла"
	"Теуантепек"
}


}
