color = { 200  190  126 }
graphical_culture = EuropeanGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	ironclad = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	manowar = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	cruiser = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	frigate = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	monitor = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	
	
	commerce_raider = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


}
