color = { 41  156  195 }
graphical_culture = EuropeanGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Афонсо де Альбукерке"
	"Антония Родригес"
	"Диего Као"
	"Дуарте Пашеко Перейра"
	"Дуарте ди Алмейда"
	"Жоао да Нова"
	"Лопо Баррига"
	"Мем Мониз ди Гандарей"
	"Мунио Вегас"
	"Нуньо Альварес Перейра"
	"Васко да Гама"
}


	ironclad = {
	"Бейра"
	"Ибо"
	"Шаймите"
	"Лимпопо"
	"Лурио"
	"Сохранить"
	"Асор"
	"Тавира"
	"Фаро"
	"Лагос"
}


	manowar = {
	"Принсипе Реал"
	"Принсипе ду Бразил"
	"Райна де Португал"
	"Афонсо де Альбукерке"
	"Присеса да Бейра"
	"Инфанте Дом Педро"
	"Медуза"
	"Белем"
	"Мария Примейра"
	"Сан-Себастьян"
	"Санто-Антонио"
	"Принсипе Регенте"
	"Тереса"
	"Гольфиньо"
	"Амазония"
	"Перола"
}


	cruiser = {
	"Дом Карлос I"
	"Сан-Габриэль"
	"Сан-Рафаэль"
	"Адамастор"
	"Райнья Д. Амелия"
	"Альмиранте Рейс"
	"Република"
	"Педро Нуньес"
	"Жил Эаннес"
}


	frigate = {
	"Феникс"
	"Амазона"
	"Сисне"
	"Минерва"
	"Ностра Сеньора де Граса"
	"Перола"
	"Принсеса Карлота"
	"Принсеса"
	"Принсипе да Бейра"
	"Тристао"
	"Улиссес"
	"Веню"
	"Гольфиньо"
	"Сан-Жоао Принсипе"
	"Тетис"
	"Атива"
	"Дом Фернандо II"
	"Принсеса ди Абьена"
	"Андоринья"
	"Реал Фонсор"
	"Боа-Вентура"
	"Серпенте"
	"Дилижент"
	"Гайвота"
	"Реал Фонза"
	"Бенжамин"
	"Тритао"
}


	monitor = {
	"Тамега"
	"Садо"
	"Рио Лима"
	"Тежу"
	"Доро"
	"Куанза"
	"Бенго"
	"Мандови"
	"Рио Аве"
	"Гвадиана"
	"Тавира"
	"Фаро"
	"Лагос"
}


	
	
	commerce_raider = {
	"Бартоломеу Диаш"
	"Эстефания"
	"Дуке ди Терсейра"
	"Са-да-Бандейра"
	"Райнья ди Португал"
	"Миндело"
}


}
