color = { 161  128  93 }
graphical_culture = MiddleEasternGC
	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Мухаммад Али"
	"Ибрахим"
	"Исмаил"
	"Саид"
	"Саладдин"
	"Байбарс Абу аль-Футух"
	"Калавун аль-Салихи"
	"Баркук"
	"Барсбай"
	"Кайтбай"
	"Кансух аль-Гаври"
	"Аль-Нил аль-Кабир"
}


	ironclad = {
	"Ала аль-Дин"
	"Хусам аль-Дин"
	"Изз аль-дин"
	"Джалал аль-Дин"
	"Хайр аль-Дин"
	"Маджид аль-Дин"
	"Насир аль-Дин"
	"Нур аль-Дин"
	"Сафи аль-Дин"
	"Сирадж аль-Дин"
}


	manowar = {
	"Каир"
	"Аль-Искандарийя"
	"Думьят"
	"Мансура"
	"Танта"
	"Аль-Уксур"
	"Аль-Суют"
	"Асван"
	"Аль-Файюм"
	"Хартум"
	"Кусайр"
	"Сувайс"
	"Минья"
}


	cruiser = {
	"Абд аль-Азиз"
	"Абд аль-Хади"
	"Абд аль-Хакк"
	"Абд аль-Джалиль"
	"Абд аль-Латиф"
	"Абд аль-Хафиз"
	"Абд аль-Хаким"
	"Абд аль-Насир"
	"Абд аль-Куддус"
	"Абд аль-Рахим"
	"Абд аль-Малик"
	"Абд аль-Рашид"
	"Абд аль-Рахман"
	"Абд аль-Сами"
	"Абд аль-Вадуд"
	"Абд аль-Ваххаб"
}


	frigate = {
	"Акрам"
	"Атиф"
	"Айман"
	"Бахир"
	"Фадиль"
	"Фатх"
	"Фирас"
	"Фавваз"
	"Галиб"
	"Хаким"
	"Хумам"
	"Джаббар"
	"Джавхар"
	"Камаль"
	"Халид"
	"Масуд"
	"Мамун"
	"Маджид"
	"Муфид"
	"Мухтар"
	"Мунтасир"
	"Кудамат"
	"Рашад"
	"Саад"
	"Тахир"
	"Сабит"
	"Вафик"
	"Юсуф"
	"Захир"
	"Зафир"
}


	monitor = {
	"Бадр аль-Дин"
	"Дия аль-Дин"
	"Баха аль-Дин"
	"Има аль-Дин"
	"Джамаль аль-Дин"
	"Лутф аль-Дин"
	"Наджм аль-Дин"
	"Сайф аль-Дин"
}


	
	
	commerce_raider = {
	"Алиф"
	"Амин"
	"Анвар"
	"Айхам"
	"Бахир"
	"Дакван"
	"Фалах"
	"Фарадж"
	"Фавзан"
	"Ганим"
	"Гассан"
	"Ханбаль"
	"Харис"
	"Хашим"
	"Икбаль"
	"Джаль"
	"Джунайд"
	"Кадар"
	"Казим"
	"Халис"
	"Хулус"
	"Луай"
	"Машхур"
	"Муфлих"
	"Мульхам"
	"Мунахид"
	"Набхан"
	"Навфаль"
	"Назим"
	"Нуман"
	"Рамиз"
	"Шараф"
	"Сиддик"
	"Тавфик"
	"Ясир"
	"Зайн"
	"Зубайр"
}


}
