color = { 217  224  179 }
graphical_culture = SouthAmericanGC
	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Капитан Кабраль"
	"Капитан Ортис"
	"Ауманита"
	"Итаипу"
	"Нанава"
	"Парагуя"
	"Родригес де Франсия"
	"Тебикуари"
	"Тениенте Фаринья"
	"Иагуй"
}


	ironclad = {
	"Хенераль Егрос"
	"Хехуи"
	"Маркес де Олинда"
	"Парагуари"
	"Пирабебе"
	"Франсиско Солано Лопес"
	"Сальто"
	"Такуари"
	"Игурей"
	"Ипора"
}


	manowar = {
	"Энкарнасион"
	"Сан-Хосе"
	"Сан-Хуан"
	"Сан-Хуан Баутиста"
	"Сан-Лоренцо"
	"Сан-Педро"
	"Санта-Ана"
	"Санта-Мария"
	"Санта-Марта"
	"Сантисима Тринидад"
}


	cruiser = {
	"Арегуа"
	"Асунсьон"
	"Каагуазу"
	"Серро Перо"
	"Сьюдад дель Эсте"
	"Консепсьон"
	"Фуэрте Олимпо"
	"Итаугуа"
	"Ньембуку"
	"Вильярика"
}


	frigate = {
	"Альто Парагуай"
	"Бахо Парагуай"
	"Бокерон"
	"Конститусьон"
	"Гран Чако"
	"Индепенденсия"
	"Либертад"
	"Патрия Парагуая"
	"Пресиденте Хайес"
	"Република"
}


	monitor = {
	"Карлос Антонио Лопес"
	"Гуарани"
	"Хопара"
	"Нивакле"
	"Парана"
	"Пилькомае"
	"Рио Парагуай"
	"Сальто де Гуайра"
	"Сан Франсиско Хавьер"
	"Сан Игнасио де Лойола"
}


	clipper_transport = {
	"Ангостура"
	"Эстрелла де лос Марес"
	"Хиганте"
	"Интрепида"
	"Хупитер"
	"Либре"
	"Марте"
	"Нептуно"
	"Плутон"
	"Редуксион"
	"Сан Онорато"
	"Сан Лукас"
	"Сан-Маркос"
	"Сан Матео"
	"Санта-Исабель"
	"Санта-Моника"
	"Сатурно"
	"Сирена"
	"Тетис"
	"Велос"
}


	steam_transport = {
	"Ангостура"
	"Эстрелла де лос Марес"
	"Хиганте"
	"Интрепида"
	"Хупитер"
	"Либре"
	"Марте"
	"Нептуно"
	"Плутон"
	"Редуксион"
	"Сан Онорато"
	"Сан Лукас"
	"Сан-Маркос"
	"Сан Матео"
	"Санта-Исабель"
	"Санта-Моника"
	"Сатурно"
	"Сирена"
	"Тетис"
	"Велос"
}


	commerce_raider = {
	"Асоте"
	"Деструктор"
	"Фервор"
	"Эроэ"
	"Релампаго"
	"Темпестад"
	"Тэррор"
	"Триунфо"
	"Труэно"
	"Виктория"
}


}
