color = { 193 159 68 }
graphical_culture = EuropeanGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	  	   Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 
	}
	battleship = {
	  	   Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 
	}
	ironclad = {
	   	  Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 		
	}
	manowar = {
	   	 Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 	
	}
	cruiser = {
		Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 		
	}
	frigate = {
		Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 	
	}
	monitor = {
		Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 	
	}
	clipper_transport = {
			
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Waldeck "Herzog Friedrich August" "Graf von Waldeck" "Adolf von Waldeck" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 	
	}
}
