color = { 124  140  162 }
graphical_culture = SouthAmericanGC
	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Чакана"
	"Анан Пача"
	"Инти"
	"Мачу Пикчу"
	"Мама Коча"
	"Мама Кука"
	"Пача Камак"
	"Парьякака"
	"Супай"
	"Уку Пача"
}


	ironclad = {
	"Анкаш"
	"Арекипа"
	"Аякучо"
	"Кахамарка"
	"Кастилия"
	"Уануко"
	"Лорето"
	"Римак"
	"Веларде"
	"Виллависенсио"
}


	manowar = {
	"Арекипеньо"
	"Балкарсе"
	"Бельграно"
	"Коронель Спано"
	"Крус"
	"Лименья"
	"Перувиана"
	"Протектор"
	"Сакраменто"
	"Унион"
}


	cruiser = {
	"Алмиранте Грау"
	"Капитан Киньонес"
	"Чачапояс"
	"Команданте Агирре"
	"Полковник Болоньези"
	"Уанкавелика"
	"Лима"
	"Майобамба"
	"Мокегуа"
	"Трухильо"
}


	frigate = {
	"Амазонас"
	"Апуримак"
	"Каллао"
	"Индепенденсия"
	"Мерседес"
	"Метеоро"
	"Монтеагудо"
	"Паласиос"
	"Президенте"
	"Теньенте Гальвес"
}


	monitor = {
	"Атагуальпа"
	"Диего де Альмагро"
	"Франсиско Писарро"
	"Эрнандо де Сото"
	"Уаскар"
	"Уайна Капак"
	"Манко Капак"
	"Пачакути"
	"Тупак Амару"
	"Тупак Инка"
}


	clipper_transport = {
	"Кауполикан"
	"Чалако"
	"Чимботе"
	"Колон"
	"Конститусьон"
	"Контраальмиранте Хаса"
	"Хенераль Лерсунди"
	"Гуардиан Риос"
	"Индепенденсия"
	"Икитос"
	"Лименья"
	"Ороя"
	"Перу"
	"Пукальпа"
	"Сан-Мартин"
	"Санта Фе"
	"Санта-Роса"
	"Такна"
	"Талисман"
	"Вильканота"
}


	steam_transport = {
	"Кауполикан"
	"Чалако"
	"Чимботе"
	"Колон"
	"Конститусьон"
	"Контраальмиранте Хаса"
	"Хенераль Лерсунди"
	"Гуардиан Риос"
	"Индепенденсия"
	"Икитос"
	"Лименья"
	"Ороя"
	"Перу"
	"Пукальпа"
	"Сан-Мартин"
	"Санта Фе"
	"Санта-Роса"
	"Такна"
	"Талисман"
	"Вильканота"
}


	commerce_raider = {
	"Альмиранте Гиз"
	"Альмиранте Виллар"
	"Америка"
	"Арно"
	"Чанчамайо"
	"Чоррильос"
	"Коронель Портильо"
	"Куско"
	"Пилькомае"
	"Теньенте Родригес"
}


}
