color = { 113  138  183 }
graphical_culture = Generic
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Христофор Колумб"
	"Дирианген"
	"Эмилиано Чаморро"
	"Фруто Чаморро"
	"Хосе Нуньес"
	"Либертад"
	"Мануэль де ла Серда"
	"Никарагуа"
	"Никарао"
	"Патрисио Ривас"
}


	ironclad = {
	"Карибе"
	"Косиболька"
	"Коко"
	"Эскондидо"
	"Эрнандес де Кордоба"
	"Интенденсия"
	"Принсаполька"
	"Рио Гранде"
	"Сан-Хуан"
	"Ксолотлан"
}


	manowar = {
	"Авансе"
	"Колон"
	"Флорида"
	"Навеганте"
	"Саграда Фамилия"
	"Сан-Хосе"
	"Санта-Мария"
	"Сантьяго"
	"Вентосо"
	"Вентура"
}


	cruiser = {
	"Кариби"
	"Чоротега"
	"Дескубридор"
	"Дириан"
	"Матагальпа"
	"Мискито"
	"Награндано"
	"Никирано"
	"Рама"
	"Сумо"
}


	frigate = {
	"Боако"
	"Карасо"
	"Эстели"
	"Гранада"
	"Хинотега"
	"Леон"
	"Мадрис"
	"Манагуа"
	"Масая"
	"Сан-Карлос"
}


	monitor = {
	"Консепсьон"
	"Консигина"
	"Лас Лахас"
	"Лас Пилас"
	"Мадерас"
	"Момбахо"
	"Момотомбо"
	"Рота"
	"Сан-Кристобаль"
	"Телика"
}


	clipper_transport = {
	"Беатрис"
	"Сентроамерикана"
	"Чокое"
	"Фауна"
	"Флора"
	"Гуардабарранко"
	"Индеспласабле"
	"Инмакулада"
	"Ягуар"
	"Лаура"
	"Моно Аранья"
	"Никарагуита"
	"Оселоте"
	"Патрисия"
	"Ракель"
	"Сальвахе"
	"Сирена"
	"Титанико"
	"Тортуга"
	"Тукан"
}


	steam_transport = {
	"Беатрис"
	"Сентроамерикана"
	"Чокое"
	"Фауна"
	"Флора"
	"Гуардабарранко"
	"Индеспласабле"
	"Инмакулада"
	"Ягуар"
	"Лаура"
	"Моно Аранья"
	"Никарагуита"
	"Оселоте"
	"Патрисия"
	"Ракель"
	"Сальвахе"
	"Сирена"
	"Титанико"
	"Тортуга"
	"Тукан"
}


	commerce_raider = {
	"Деструктор"
	"Ферос"
	"Инвенсибле"
	"Морталь"
	"Нептуно"
	"Никарагуэнсе"
	"Република"
	"Сирена"
	"Терремото"
	"Тритон"
}


}
