color = { 85  153  234 }
graphical_culture = AsianGC
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


	ironclad = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


	manowar = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


	cruiser = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


	frigate = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


	monitor = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


	
	
	commerce_raider = {
	"Бэкду"
	"Бэкчже"
	"Чанбай"
	"Думан"
	"Дэдок"
	"Донмеонсонг"
	"Гаясан"
	"Гымган"
	"Гымхо"
	"Гогурео"
	"Геон Хвон"
	"Чирисан"
	"Чонджон"
	"Кумгансан"
	"Накдонг"
	"Синчон"
	"Силла"
	"Собэк"
	"Тэбэк"
	"Тэчжо"
	"Хансонг"
	"Хэмосу"
	"Хабэк"
	"Хвэомса"
	"Ворак"
	"Юхва"
	"Йон"
	"Чонг Дочжон"
	"Йи Сонге"
}


}
