color = { 0 49 83 } #244  232  109
graphical_culture = PrussianGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Дерфлингер"
	"Фридрих дер Гроссе"
	"Гебен"
	"Гроссер Курфюрст"
	"Гельголанд"
	"Кениг"
	"Король Альберт"
	"Кронпринц"
	"Лютцов"
	"Макензен"
	"Маркграф"
	"Мольтке"
	"Нассау"
	"Ольденбург"
	"Остфрисланд"
	"Позен"
	"Рейнланд"
	"Саксония"
	"Зейдлиц"
	"Тюрингия"
	"Вестфалия"
}


	ironclad = {
	"Арминиус"
	"Карола"
	"Шарлотта"
	"Элизабет"
	"Франкфурт"
	"Фридрих Карл"
	"Фридрих дер Гроссе"
	"Гроссер Курфюрст"
	"Король Вильгельм"
	"Кронпринц"
	"Лейпциг"
	"Любек"
	"Мария"
	"Медуза"
	"Мольтке"
	"Меве"
	"Никсе"
	"Ольденбург"
	"Ольга"
	"Оттер"
	"Пфайль"
	"Пруссия"
	"Пройсишер Адлер"
	"Принц Адальберт"
	"Принц Хайнрих"
	"Софи"
}


	manowar = {
	"Бранденбург"
	"Брауншвейг"
	"Ганновер"
	"Гессен"
	"Курфюрст Фридрих Вильгельм"
	"Мекленбург"
	"Померания"
	"Пруссия"
	"Силезия"
}


	cruiser = {
	"Амазонка"
	"Аркона"
	"Ариадна"
	"Берлин"
	"Блиц"
	"Блюхер"
	"Бремзе"
	"Бреслау"
	"Бруммер"
	"Буссард"
	"Комет"
	"Кондор"
	"Корморан"
	"Данциг"
	"Дрезден"
	"Эльбинг"
	"Фальке"
	"Фрауэнлоб"
	"Фрейя"
	"Фридрих Карл"
	"Газель"
	"Гефион"
	"Гайер"
	"Гнейзенау"
	"Грауденц"
	"Грайф"
	"Хела"
	"Герта"
	"Ирена"
	"Ягд"
	"Кенигсберг"
	"Лейпциг"
	"Магдебург"
	"Медуза"
	"Метеор"
	"Ниоба"
	"Нимфе"
	"Пиллау"
	"Принц Адальберт"
	"Росток"
	"Шарнхорст"
	"Швальбе"
	"Зееадлер"
	"Шпербер"
	"Штеттин"
	"Штральзунд"
	"Страссбург"
	"Штуттгарт"
	"Тетис"
	"Ундина"
	"Виктория-Луиза"
	"Винета"
	"Вахт"
	"Висбаден"
}


	frigate = {
	"Каролус Секундус"
	"Хур Принц"
	"Доротея"
	"Фридрих Вильгельм цу Пферде"
	"Гольденер Леве"
	"Кюрпринц фон Бранденбург"
	"Мориан"
	"Ротер Леве"
	"Ваппен фон Бранденбург"
	"Адлер"
	"Альбатросс"
	"Василиск"
	"Бисмарк"
	"Блиц"
	"Блюхер"
	"Комет"
	"Циклоп"
	"Дельфин"
	"Драхе"
	"Эбер"
	"Фукс"
	"Газель"
	"Гнейзенау"
	"Хабихт"
	"Хиэне"
	"Ильтис"
	"Ягер"
	"Метеор"
	"Наттер"
	"Пфайль"
	"Саламандер"
	"Швальбе"
	"Скорпион"
	"Шпербер"
	"Штайн"
	"Тигер"
	"Веспе"
	"Вольф"
}


	monitor = {
	"Эгир"
	"Василиск"
	"Беовульф"
	"Бине"
	"Бремзе"
	"Бруммер"
	"Камаэлеон"
	"Крокодилль"
	"Фритьоф"
	"Хаген"
	"Хеймдалль"
	"Хильдебранд"
	"Хуммель"
	"Мозель"
	"Мюкке"
	"Наттер"
	"Один"
	"Рейн"
	"Саксония"
	"Саламандер"
	"Скорпион"
	"Зигфрид"
	"Вайпер"
	"Веспе"
}


	clipper_transport = {
	"Америка"
	"Эльбе"
	"Европа"
	"Ганза"
	"Хела"
	"Герман"
	"Гудзон"
	"Некар"
	"Нью-Йорк"
	"Норд-Америка"
	"Памир"
	"Пангани"
	"Пассат"
	"Пекинг"
	"Петшили"
	"Писагва"
	"Питлохри"
	"Плацилла"
	"Пола"
	"Померания"
	"Потоси"
	"Пруссия"
	"Привалль"
	"Рейн"
}


	steam_transport = {
	"Ахен"
	"Аллер"
	"Ансвальд"
	"Аусония"
	"Берлин"
	"Бонн"
	"Брауншвейг"
	"Бреслау"
	"Бюлов"
	"Хойсинг"
	"Кобленц"
	"Кобург"
	"Корморан"
	"Крефельд"
	"Данциг"
	"Дельфин"
	"Айдер"
	"Эльбе"
	"Эмс"
	"Ганновер"
	"Хавель"
	"Герман"
	"Клейст"
	"Кельн"
	"Либау"
	"Яков"
	"Мозель"
	"Некар"
	"Нордзее"
	"Одер"
	"Ольденбург"
	"Освальд"
	"Рейн"
	"Роон"
	"Заале"
	"Салиер"
	"Шлезвиг"
	"Зейдлиц"
	"Скутари"
	"Шпрее"
	"Терапия"
	"Траве"
	"Трир"
	"Унион"
	"Везер"
	"Виллехад"
	"Виттекинд"
	"Цитен"
}


	commerce_raider = {
	"Барбаросса"
	"Кап Трафальгар"
	"Корморан"
	"Ильтис"
	"Леопард"
	"Лорелей"
	"Метеор"
	"Меве"
	"Пройсишер Адлер"
	"Принц Айтель Фридрих"
	"Зееадлер"
	"Зеелеве"
	"Винета"
	"Вольф"
}


}
