color = { 0  74  162 }
graphical_culture = SwedishGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}



unit_names = {
	dreadnought = {
		"Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensvдrd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
	}
	ironclad = {
		Gцteborg Malmц Uppsala Vдsterеs Цrebro Linkцping Helsingborg Nynдshamn Karlshamn Halmstad Blenda Astrid 
	}
	manowar = {
	"Карл XIII"
	"Карл XIV Юхан"
	"Принс Оскар"
	"Густав II Адольф"
	"Стокгольм"
	"Ферсиктигетен"
	"Тапперхетен"
	"Кунг Адольф Фредрик"
	"Генрих"
	"Томас"
}


	cruiser = {
	"Клаэс Уггла"
	"Псиландер"
	"Клаэс Горн"
	"Якоб Бакке"
	"Орнен"
	"Фюльгя"
	"Тре Кронор"
	"Гете Лейон"
	"Эстерсунд"
	"Боргхольм"
}


	frigate = {
	"Пакка"
	"Сварта Эрн"
	"Яррамас"
	"Вайнквер"
	"Дельфин"
	"Иллерим"
	"Лилла Феникс"
	"Вексьё"
	"Евле"
	"Барон Густав Бонде"
}


	monitor = {
	"Йон Эрикссон"
	"Локе"
	"Шельд"
	"Тирфинг"
	"Торден"
	"Берсерк"
	"Бьорн"
	"Фольке"
	"Сельве"
	"Ульф"
	"Фенрис"
	"Гармер"
	"Герда"
	"Хильдур"
}


	
	
	commerce_raider = {
	"Бьерн Йернсида"
	"Эрик Серегселл"
	"Гардар Сваварссон"
	"Бирка"
	"Асгард"
	"Кракен"
	"Беккахест"
	"Сторшен"
	"Венерн"
	"Веттерн"
}


}
